Sharpe Ratio,Maximum Drawdown,CoVaR,MES,SRISK,CES,Stock Code,EGARCH Volatility
-0.2784476760016189,-393.2121719538661,-0.8995088966631994,-0.8995088966631994,0.7681358765321199,-0.8995088966631994,sse.601818,"66458     1.071271
66459     1.134104
66460     1.246932
66461     1.086264
66462     0.996930
            ...   
759008    1.904010
759009    1.885342
759010    1.672466
759011    1.560902
759012    1.645960
Name: cond_vol, Length: 2621, dtype: float64"
-0.05477800577435982,-147.1194241957447,-0.6550321660599687,-0.6550321660599687,0.2108522712252324,-0.6550321660599687,sse.601857,"66703     1.184070
66704     1.112116
66705     1.300781
66706     1.185675
66707     1.282380
            ...   
759406    1.987073
759407    1.891810
759408    1.725174
759409    1.888636
759410    1.811636
Name: cond_vol, Length: 2632, dtype: float64"
0.04339863179077066,-67.92520278619364,-0.5086968996744692,-0.5086968996744692,0.06390994119147622,-0.5086968996744692,sse.601166,"58589     1.575831
58590     1.828497
58591     1.591362
58592     1.516575
58593     1.510581
            ...   
751463    2.100426
751464    2.001465
751465    1.975405
751466    1.813843
751467    1.926035
Name: cond_vol, Length: 2627, dtype: float64"
0.08508308044162556,-99.02371056505267,-0.9515836575448156,-0.9515836575448156,0.925087756925973,-0.9515836575448156,sse.601059,"749678    3.053169
749679    2.735249
749680    2.432958
749681    2.459175
749682    2.471285
            ...   
749871    2.328479
749872    2.199634
749873    2.046703
749874    2.221572
749875    2.317304
Name: cond_vol, Length: 198, dtype: float64"
0.182848547315341,0.0,-0.0404575902610772,-0.0404575902610772,0.02668010014052602,-0.0404575902610772,sse.600519,"43103     2.308005
43104     2.298418
43105     2.339743
43106     2.276467
43107     2.201082
            ...   
742132    2.736624
742133    2.600931
742134    2.458498
742135    2.425993
742136    2.333903
Name: cond_vol, Length: 2632, dtype: float64"
-0.2425812757785465,-282.1316229089948,-0.818736829328493,-0.818736829328493,0.6235987556622824,-0.818736829328493,sse.601169,"59079     1.607606
59080     1.685870
59081     1.655073
59082     1.462997
59083     1.341955
            ...   
751662    1.968050
751663    1.898877
751664    1.839770
751665    1.625124
751666    1.705230
Name: cond_vol, Length: 2592, dtype: float64"
0.2018505470380206,-2.738249051172223,-0.1582934350404443,-0.1582934350404443,0.03768457867833431,-0.1582934350404443,sse.601021,"191758    3.474959
191759    3.413449
191760    3.164715
191761    4.070427
191762    3.911859
            ...   
749672    2.232411
749673    2.125233
749674    2.355843
749675    2.065684
749676    2.021499
Name: cond_vol, Length: 2136, dtype: float64"
0.09861182698368641,-43.92369014864648,-0.6554425862898674,-0.6554425862898674,0.3581878140024883,-0.6554425862898674,sse.601012,"329683    3.184652
329684    3.379526
329685    3.168736
329686    2.982058
329687    3.145434
            ...   
749473    4.300139
749474    4.859886
749475    4.262619
749476    4.411091
749477    4.011240
Name: cond_vol, Length: 1649, dtype: float64"
-0.1197010093559065,-191.6344898850862,-0.718914823549953,-0.718914823549953,0.3699326086330929,-0.718914823549953,sse.601186,"59323     1.890559
59324     2.157974
59325     2.653378
59326     2.307612
59327     2.256083
            ...   
751861    3.462340
751862    3.021764
751863    2.978784
751864    2.922444
751865    2.766490
Name: cond_vol, Length: 2625, dtype: float64"
0.1824000332853325,-14.79264547049718,-0.7862284999459745,-0.7862284999459745,0.6387879742091689,-0.7862284999459745,sse.601865,"624466    3.580015
624467    3.869302
624468    4.071468
624469    3.814503
624470    3.456768
            ...   
759605    5.078527
759606    5.536662
759607    6.270880
759608    6.192051
759609    5.518736
Name: cond_vol, Length: 682, dtype: float64"
0.5063471900649313,-8.153270593638968,-0.8736458746482928,-0.8736458746482928,0.7283597282661342,-0.8736458746482928,sse.600938,"747887    2.087228
747888    2.069355
747889    2.087290
747890    2.091297
747891    2.025292
            ...   
748080    2.025485
748081    2.114600
748082    2.227388
748083    2.226537
748084    2.348213
Name: cond_vol, Length: 198, dtype: float64"
0.03850851491037481,-74.32790619367891,-0.5970457486978286,-0.5970457486978286,0.1146727457410137,-0.5970457486978286,sse.601808,"66213     2.915889
66214     2.902819
66215     2.764973
66216     3.104043
66217     2.912152
            ...   
758610    2.832546
758611    2.628515
758612    2.601138
758613    2.593740
758614    2.582119
Name: cond_vol, Length: 2145, dtype: float64"
0.5089615426666366,-2.611424294971659,-0.3266028893279333,-0.3266028893279333,0.03785011355034062,-0.3266028893279333,sse.600941,"684724    1.976495
684725    1.993967
684726    1.952656
684727    1.894105
684728    1.809931
            ...   
748279    1.799636
748280    1.754394
748281    1.674994
748282    1.593673
748283    1.512539
Name: cond_vol, Length: 440, dtype: float64"
-0.1259708169266458,-165.8908414292401,-0.7617198530474327,-0.7617198530474327,0.4911132710079395,-0.7617198530474327,sse.600958,"189851    4.441252
189852    4.202940
189853    4.012156
189854    4.896857
189855    4.564109
            ...   
748478    3.007687
748479    2.843358
748480    2.669581
748481    2.615629
748482    2.443918
Name: cond_vol, Length: 2131, dtype: float64"
-0.2180734201172699,-185.0554513341328,-0.8584813253022272,-0.8584813253022272,0.7710911429847652,-0.8584813253022272,sse.601236,"478164    4.334669
478165    3.635711
478166    3.287314
478167    2.926347
478168    3.342882
            ...   
752640    2.609397
752641    2.440672
752642    2.296446
752643    2.299452
752644    2.115608
Name: cond_vol, Length: 1162, dtype: float64"
-0.2271593098801127,-218.1812436546603,-0.8451808246391992,-0.8451808246391992,0.7157084302217384,-0.8451808246391992,sse.601229,"334112    1.548195
334113    1.515471
334114    1.577718
334115    1.366131
334116    1.259002
            ...   
752441    1.419440
752442    1.482509
752443    1.292541
752444    1.195190
752445    1.554834
Name: cond_vol, Length: 1655, dtype: float64"
-0.1146693409620872,-169.3742297141947,-0.7939653928367184,-0.7939653928367184,0.5464919200078806,-0.7939653928367184,sse.601238,"59802     3.457384
59803     4.284721
59804     3.614839
59805     3.215480
59806     3.608283
            ...   
752839    3.170716
752840    2.542155
752841    2.616946
752842    2.958776
752843    2.660916
Name: cond_vol, Length: 1891, dtype: float64"
-0.6214537387108952,-482.7084025227737,-0.9780793170281247,-0.9780793170281247,0.9636338827794148,-0.9780793170281247,sse.601868,"624708    2.434004
624709    2.436472
624710    3.356527
624711    2.656882
624712    2.304084
            ...   
759804    1.660253
759805    1.420053
759806    1.498109
759807    1.607920
759808    1.350774
Name: cond_vol, Length: 682, dtype: float64"
0.1184910037071037,-9.137477329443087,-0.3496148140724445,-0.3496148140724445,0.06628415300546438,-0.3496148140724445,sse.601225,"127774    3.342059
127775    3.184947
127776    3.358220
127777    3.428003
127778    3.602201
            ...   
752242    2.318104
752243    2.256147
752244    2.212871
752245    2.185419
752246    2.165411
Name: cond_vol, Length: 2387, dtype: float64"
0.04989747274986563,-75.6546154807468,-0.524693523288408,-0.524693523288408,0.09296097597680515,-0.524693523288408,sse.600999,"54919     2.315614
54920     2.636372
54921     2.405976
54922     2.184171
54923     2.151434
            ...   
748876    3.114568
748877    2.875502
748878    2.791355
748879    2.823072
748880    2.712312
Name: cond_vol, Length: 2619, dtype: float64"
-0.4398123784944351,-283.3348107956067,-0.9120540482487101,-0.9120540482487101,0.8706182445706507,-0.9120540482487101,sse.601816,"555990    1.484563
555991    1.396020
555992    1.497465
555993    1.534030
555994    1.387837
            ...   
758809    1.909580
758810    1.747793
758811    1.718954
758812    1.651096
758813    1.605001
Name: cond_vol, Length: 925, dtype: float64"
-0.1853472150029706,-238.8465958033644,-0.7794609682222484,-0.7794609682222484,0.5591948102341521,-0.7794609682222484,sse.601006,"55407     1.676050
55408     2.047547
55409     2.152104
55410     2.133040
55411     1.814526
            ...   
749075    1.866789
749076    1.590871
749077    1.592560
749078    1.434023
749079    1.398416
Name: cond_vol, Length: 2632, dtype: float64"
-0.06825047030115007,-160.6470165288746,-0.680515101542082,-0.680515101542082,0.2152226258445591,-0.680515101542082,sse.601009,"55652     1.154066
55653     1.186242
55654     1.268802
55655     1.144214
55656     1.137156
            ...   
749274    1.869866
749275    1.753267
749276    1.693758
749277    1.579299
749278    1.590092
Name: cond_vol, Length: 2624, dtype: float64"
0.03258975329908314,-81.65055160930373,-0.6046281137844388,-0.6046281137844388,0.1261695227180014,-0.6046281137844388,sse.601211,"195142    3.724846
195143    3.249232
195144    3.394313
195145    4.663777
195146    3.713902
            ...   
752043    2.601828
752044    2.425448
752045    2.331774
752046    2.204383
752047    2.129263
Name: cond_vol, Length: 2126, dtype: float64"
0.116255840450888,-29.74142524022156,-0.6733902035392263,-0.6733902035392263,0.4362795013156556,-0.6733902035392263,sse.600989,"472102    2.334969
472103    2.245854
472104    2.144634
472105    2.042259
472106    2.199662
            ...   
748677    2.531941
748678    2.419278
748679    2.522952
748680    2.456517
748681    2.426632
Name: cond_vol, Length: 1168, dtype: float64"
0.249460027950778,-5.198097063047316,-0.5777415701286466,-0.5777415701286466,0.2671948332229356,-0.5777415701286466,sse.600745,"538274    3.985504
538275    4.142214
538276    3.853418
538277    3.597389
538278    3.473905
            ...   
744714    3.239795
744715    3.308041
744716    3.926008
744717    4.255357
744718    4.162849
Name: cond_vol, Length: 925, dtype: float64"
0.05485891831559114,-66.63300030991765,-0.712851970032294,-0.712851970032294,0.4899570331080148,-0.712851970032294,sse.601838,"413147    1.762379
413148    1.563686
413149    2.303271
413150    1.672835
413151    1.844130
            ...   
759207    2.068078
759208    1.903929
759209    1.776197
759210    1.599831
759211    1.582088
Name: cond_vol, Length: 1412, dtype: float64"
0.217045741692339,-5.272367193498318,-0.6333360472144726,-0.6333360472144726,0.408407948099561,-0.6333360472144726,sse.600584,"535358    3.413344
535359    3.589880
535360    3.640520
535361    3.184495
535362    2.980799
            ...   
742724    2.749077
742725    2.748709
742726    2.705412
742727    2.494854
742728    2.463613
Name: cond_vol, Length: 920, dtype: float64"
0.1376445250785839,-31.20710418601227,-0.7542672832085534,-0.7542672832085534,0.5917231784592477,-0.7542672832085534,sse.601699,"65281      3.280646
65282      4.060149
65283      4.151998
65284     17.093466
65285     12.960409
            ...    
757416     0.994595
757417     4.436109
757418     3.278401
757419     2.089429
757420     3.691605
Name: cond_vol, Length: 912, dtype: float64"
-0.1813230641180702,-130.3358596570783,-0.954250850793769,-0.954250850793769,0.9294857143462588,-0.954250850793769,sse.600732,"744123    3.842510
744124    3.503484
744125    3.113381
744126    3.315655
744127    3.425109
            ...   
744316    4.797325
744317    5.060762
744318    6.026888
744319    5.144483
744320    3.988634
Name: cond_vol, Length: 198, dtype: float64"
-0.6195557051895553,-381.8024329108183,-0.9651052728853259,-0.9651052728853259,0.9393970582374573,-0.9651052728853259,sse.601916,"558663    0.910147
558664    0.825526
558665    0.744465
558666    0.801277
558667    0.733061
            ...   
761595    1.311470
761596    1.238349
761597    1.257928
761598    1.302959
761599    1.206629
Name: cond_vol, Length: 683, dtype: float64"
0.117085729701088,-24.01694624653177,-0.4157344387162938,-0.4157344387162938,0.0837956204379563,-0.4157344387162938,sse.600570,"115002    3.875938
115003    4.064792
115004    3.767711
115005    3.534803
115006    3.416054
            ...   
742530    4.352993
742531    4.048375
742532    3.828276
742533    3.827761
742534    3.538238
Name: cond_vol, Length: 2380, dtype: float64"
0.1186509181007109,-5.588798738964538,-0.3214665500373152,-0.3214665500373152,0.04613684345882998,-0.3214665500373152,sse.600690,"48394     2.672616
48395     2.787581
48396     2.528578
48397     2.483110
48398     2.404022
            ...   
744117    2.570796
744118    2.575093
744119    2.480648
744120    2.365823
744121    2.526358
Name: cond_vol, Length: 2553, dtype: float64"
0.1360091673550107,-8.06585992135636,-0.2951508717704558,-0.2951508717704558,0.04071179476586487,-0.2951508717704558,sse.601628,"63917     1.640041
63918     1.872801
63919     1.814522
63920     1.677928
63921     1.609046
            ...   
755824    2.754277
755825    2.582628
755826    2.558437
755827    2.316596
755828    2.479365
Name: cond_vol, Length: 2632, dtype: float64"
-0.2108517562334618,-268.0136492466626,-0.8137929279467424,-0.8137929279467424,0.5419397103865806,-0.8137929279467424,sse.601668,"64651     1.197479
64652     1.343363
64653     1.404288
64654     1.235559
64655     1.317765
            ...   
756421    3.454347
756422    3.102996
756423    3.236632
756424    2.981096
756425    2.835132
Name: cond_vol, Length: 2632, dtype: float64"
0.0760349950550874,-52.56453747342909,-0.6023032554702147,-0.6023032554702147,0.1684210732934656,-0.6023032554702147,sse.600674,"47905     2.036992
47906     2.052892
47907     1.924740
47908     2.119956
47909     2.455387
            ...   
743918    2.111423
743919    1.954553
743920    1.999637
743921    1.867433
743922    1.762978
Name: cond_vol, Length: 2146, dtype: float64"
0.05988718437867965,-55.21616952321213,-0.5266767984090378,-0.5266767984090378,0.07726367163297015,-0.5266767984090378,sse.601899,"67683     1.392566
67684     1.452599
67685     1.503623
67686     1.393037
67687     1.478078
            ...   
761197    2.702940
761198    2.630939
761199    2.424412
761200    2.246091
761201    2.145219
Name: cond_vol, Length: 2602, dtype: float64"
0.06640076594586296,-51.50218264282032,-0.461382160484678,-0.461382160484678,0.08378543794166371,-0.461382160484678,sse.601688,"65043     1.580331
65044     1.819948
65045     1.764300
65046     1.739342
65047     1.634382
            ...   
756819    2.706697
756820    2.599891
756821    2.546349
756822    2.462283
756823    2.480358
Name: cond_vol, Length: 2625, dtype: float64"
